DENOMINACIÓN;LOCALIDAD;PROVINCIA;FECHA DE CELEBRACION DE LA FIESTA ;FECHA_Resolucion;FIESTAS_de_interes_turistico;FIESTAS_INTERES_REGIONAL;FECHA_BOE;FECHA_ACTUALIZACION_BOE;OBSERVACIONES
SEMANA SANTA Y TAMBORADA ;AGRAMÓN;ALBACETE;Fecha variable según calendario nacional;23/02/2016;;26/02/2016;;;De Domingo de Ramos a Domingo de Resurrección, ambos incluídos.
FIESTA DE JUDAS Y MUÑECAS;ALAMILLO;CIUDAD REAL;Sábado de gloria;21/03/2022;;29/03/2022;;;
CABALGATA AÉREA DE LOS REYES MAGOS;ALARILLA;GUADALAJARA;5 de enero;20/12/2018;;28/12/2018;;;
FERIA DE ALBACETE;ALBACETE;ALBACETE;7-17 de septiembre;31/07/2008;;X;16/02/1980;01/09/2008;
SEMANA SANTA;ALBACETE;ALBACETE;Fecha variable según calendario nacional;28/03/2017;;24/10/1997;31/03/2017;;De Domingo de Ramos a Domingo de Resurrección, ambos incluídos.
ROMERÍA VIRGEN NTRA. SRA. DE CORTES;ALCARAZ;ALBACETE;8 de septiembre;12/12/2014;;26/12/2014;;;
CARNAVAL DE ALCÁZAR DE SAN JUAN;ALCÁZAR DE SAN JUAN;CIUDAD REAL;25-28 de diciembre;27/11/1991;11/12/2018;11/12/1991;20/12/2018;;
FIESTA DE MOROS Y CRISTIANOS;ALCÁZAR DE SAN JUAN;CIUDAD REAL;Fin de semana más próximo al 24 de junio;30/05/2016;;07/06/2016;;;
CARNAVALES;ALMADÉN;CIUDAD REAL;Fecha variable según calendario nacional;18/02/2009;;03/03/2009;;;
FIESTAS MAYORES DE ALMANSA;ALMANSA;ALBACETE;30 de abril-6 de mayo;23/04/2019;;X;24/11/2008;02/05/2019;
ENCIERROS DE ALMODÓVAR DEL CAMPO;ALMODÓVAR DEL CAMPO;CIUDAD REAL;13-17 de septiembre;27/11/1991;;11/12/1991;;;
LA ENDIABLADA;ALMONACID DEL MARQUESADO;CUENCA;1,2,3 de febrero;25/01/2010;16/02/1980;04/02/2010;;;
LA CABALLADA;ATIENZA;GUADALAJARA;Fecha variable según calendario nacional. Domingo de Pentescostés.;11/02/1986;;18/02/1986;16/02/1980;;Fiesta de i.t. reclasificada como fiesta de i.t.nacional por Resolución de fecha 18/1/80 de la Sª. de Estado de Turismo en 1980 - Domingo Pentecostés
DESFILE DE CARROZAS DE LAS FIESTAS DE SEPTIEMBRE;AZUQUECA DE HENARES;GUADALAJARA;Tercer domingo de septiembre. Fecha variable;01/09/2009;;14/09/2009;;;Tercer domingo de septiembre
LA PROCESIÓN DEL STMO. CRISTO DE LA SALA;BARGAS;TOLEDO;Tercer domingo de septiembre;20/03/2003;;07/04/2003;;;Tercer domingo de septiembre
EL TORO DE FUEGO;BARRAX;ALBACETE;agosto;19/07/2018;;06/08/2018;;;
PROCESIÓN DEL CRISTO DE LA COLUMNA Y RIFA DE OFRENDAS ;BOLAÑOS  DE CALATRAVA;CIUDAD  REAL;13 y 14 de septiembre;01/06/2022;;09/06/2022;;;
PROCESIÓN DEL  CRISTO DE LA COLUMNA Y RIFA DE OFRENDAS;BOLAÑOS DE CALATRAVA;CIUDAD REAL;13 y 14 de septiembre ;01/06/2022;;09/06/2022;;;
ENCIERRO DE BRIHUEGA;BRIHUEGA;GUADALAJARA;16 y 17 de agosto;28/07/2009;;13/08/2009;;;
JUEGO DE LAS CARAS;CALZADA DE CALATRAVA;CIUDAD REAL;Fecha variable según calendario nacional. Viernes santo por la mañana;21/12/1995;;19/01/1996;;;Viernes Santo
SEMANA SANTA;CAMPO DE CRIPTANA;CIUDAD REAL;Fecha variable según calendario nacional;18/08/2008;;05/09/2008;;;De Domingo de Ramos a Domingo de Resurrección, ambos incluídos.
DANZANTES Y PECADOS;CAMUÑAS;TOLEDO;Fecha variable según calendario nacional;27/05/2010;16/02/1980;24/06/2010;;;Corpus Christi y domingo siguiente
LA ALVARADA MEDIEVAL;CAÑETE;CUENCA;Primera semana de agosto;17/07/2014;;01/08/2014;;;
FIESTA DE “MONTONES Y CARRERA NOCTURNA DE ANTORCHAS”;CARCELÉN;ALBACETE;agosto;19/07/2018;;13/08/2018;;;
SEMANA SANTA;CARMENA;TOLEDO;Fecha variable según calendario nacional;11/03/2015;;24/03/2015;;;De Domingo de Ramos a Domingo de Resurrección, ambos incluídos.
FIESTA DE MOROS Y CRISTIANOS;CAUDETE;ALBACETE;5-10 de septiembre;20/07/1987;16/02/1980;28/07/1987;;;
SEMANA SANTA;CEBOLLA;TOLEDO;Fecha variable según calendario nacional;04/03/2021;;26/03/2021;;;
LA VAQUILLA;CHILLÓN;CIUDAD REAL;13 de agosto;11/07/2017;;27/07/2017;;;agosto
SEMANA SANTA;CHINCHILLA DE MONTEARAGÓN;ALBACETE;Fecha variable según calendario nacional;23/01/2002;;06/02/2002;;;De Domingo de Ramos a Domingo de Resurrección, ambos incluídos.
DOMINGO DE PIÑATA;CIUDAD REAL;CIUDAD REAL;Fecha variable según calendario nacional.;27/11/1991;;11/12/1991;;;Fecha variable
FIESTA DE LA PANDORGA;CIUDAD REAL;CIUDAD REAL;31 de julio;03/12/1985;;17/12/1985;;;
SEMANA SANTA;CIUDAD REAL;CIUDAD REAL;Fecha variable según calendario nacional;03/12/1985;;17/12/1985;08/03/2006;;De Domingo de Ramos a Domingo de Resurrección, ambos incluídos.
SANTA ÁGUEDA;COGOLLUDO;GUADALAJARA;5 de febrero;21/12/1995;;19/01/1996;;;
CONSUEGRA MEDIEVAL;CONSUEGRA;TOLEDO;en torno al 15 de agosto;21/05/2015;;02/06/2015;;;
ROSA DEL AZAFRÁN;CONSUEGRA;TOLEDO;Último fin de semana de octubre;06/10/2008;16/02/1980;06/11/2008;;;Último fin de semana de octubre
SEMANA SANTA;CORRAL DE ALMAGUER;TOLEDO;Fecha variable según calendario nacional;02/03/2012;;21/03/2012;;;De Domingo de Ramos a Domingo de Resurrección, ambos incluídos.
FIESTA DE SAN MATEO;CUENCA;CUENCA;18-21 de septiembre;03/08/2001;;21/08/2001;;;
SEMANA SANTA Y SEMANA  DE MÚSICA RELIGIOSA;CUENCA;CUENCA;Fecha variable según calendario nacional;27/06/1966;;X;X;16/02/1980;Fecha variable
SEMANA SANTA;DAIMIEL;CIUDAD REAL;Fecha variable según calendario nacional;06/03/2002;;06/03/2002;;;De Domingo de Ramos a Domingo de Resurrección, ambos incluídos.
SEMANA SANTA;EL BONILLO;ALBACETE;Fecha variable según calendario nacional;28/03/2011;;01/04/2011;;;De Domingo de Ramos a Domingo de Resurrección, ambos incluídos.
JORNADAS CERVANTINAS;EL TOBOSO;TOLEDO;Fin de seman más próximo al 23 de abril;26/03/2012;;18/04/2012;;;Fin de semana más próximo al 23 de abril. Hablé con la alcaldesa el día 4-1.
ENCIERROS DE TOROS;ELCHE DE LA SIERRA;ALBACETE;3 de febrero y 15-19 de septiembre;19/12/2016;;29/12/2016;;;Hablé con Roberto del Ayto. el 4-1.
FIESTA DE LAS ALFOMBRAS DE SERRÍN;ELCHE DE LA SIERRA;ALBACETE;Fecha variable según calendario nacional;27/03/1994 - 08/04/2014;;15/04/1994;30/04/2014;;La noche antes del Corpus Christi (25/05)
SANTA ÁGUEDA;ESPINOSA DE HENARES;GUADALAJARA;Primer sábado de febrero;31/08/1998;;11/09/1998;;;Primer sábado de febrero
JORNADAS CERVANTINAS;ESQUIVIAS;TOLEDO;4-12 de diciembre;20/05/2015;;01/06/2015;;;Fechas previas al 12-12
ENCIERROS AL ESTILO FERNANDUCO;FERNÁN CABALLERO;CIUDAD REAL;30 de agosto;24/08/2012;;06/09/2012;;;
NOCHE DE LA HARINA, PINTA DE LA CARIDAD Y MAYORDOMÍAS;FUENTE EL  FRESNO;CIUDAD REAL;20 de mayo;18/10/2022;;07/11/2022;;;
BELÉN VIVIENTE;GALÁPAGOS;GUADALAJARA;NAVIDAD;14/10/2022;;28/10/2022;;;
MARATÓN DE CUENTOS;GUADALAJARA;GUADALAJARA;septiembre;05/06/2018;;12/06/2018;;;
SEMANA SANTA;GUADALAJARA;GUADALAJARA;Fecha variable según calendario nacional;23/02/1999;;05/03/1999;;;De Domingo de Ramos a Domingo de Resurrección, ambos incluídos.
TENORIO MENDOCINO;GUADALAJARA;GUADALAJARA;Fin de semana más próximo al 31 de octubre.;01/10/2010;;29/10/2010;;;
FERIA HELLIN;HELLIN;ALBACETE;última semana de sept-principio octubre;27/01/2020;;03/02/2020;;;
CORPUS CHRISTI;HELLÍN;ALBACETE;Fecha variable según calendario nacional;15/06/2009;;01/07/2009;;;Fecha variable
SEMANA SANTA Y TAMBORADA;HELLÍN;ALBACETE;Fecha variable según calendario nacional;27/01/2005;;16/02/2005;X;X;De Domingo de Ramos a Domingo de Resurrección, ambos incluídos.
CARNAVAL;HERENCIA;CIUDAD REAL;Fecha variable según calendario nacional;12/06/2017;;28/04/1987;27/06/2017;;Fecha variable
FIESTA DE LA PASIÓN VIVIENTE;HIENDELAENCINA;GUADALAJARA;Fecha variable según calendario nacional;09/01/2001;;23/01/2001;;;Viernes Santo
FESTIVAL DE TEATRO MEDIEVAL;HITA;GUADALAJARA;Primeros de julio;11/02/1986;;18/02/1986;16/02/1980;;Fecha variable: siempre primer sábado julio.
"FESTIVIDAD DE ""EL VÍTOR""";HORCAJO DE SANTIAGO;CUENCA;7-9 de diciembre;03/01/2000;;25/01/2000;;;
FIESTAS DE SAN JUAN EVANGELISTA Y SANTA QUITERIA;HUETE;CUENCA;Del 8 al 11 de mayo y del 22 al 25 de mayo ;14/05/2009;;11/06/2009;;;
LA PROCESIÓN DEL FUEGO;HUMANES;GUADALAJARA;Segundo fin de semana de septiembre;31/08/1998;;11/09/1998;;;2º sábado de septiembre
ROMERÍA Y FIESTA EN HONOR DE LA VIRGEN DE CONSOLACIÓN;INIESTA;CUENCA;Fecha variable. Domingo de Petencostés;09/05/2008;;20/05/2008;;;Fecha variable - Domingo de Pentecostés
FIESTA EN HONOR AL STMO. CRISTO DE LA SALUD;LA PUEBLA DE ALMORADIEL;TOLEDO;31 de agosto, 1, 2 y 3 de septiembre;10/03/2016;;04/04/2016;;;Feria y Fiestas: del 31 de agosto al 3 de septiembre. Hablé con Enrique del Ayto. el 4-1.
FESTIVAL CELESTINA (LA ESPAÑA DE ROJAS);LA PUEBLA DE MONTALBÁN;TOLEDO;17 al 26 de agosto;29/04/2015;;13/05/2015;;;Dos últimos fines de semana de agosto
CARNAVAL;LA RODA;ALBACETE;Fecha variable según calendario nacional;02/03/2011;;03/03/2011;;;Fecha variable
SEMANA SANTA;LA RODA;ALBACETE;Fecha variable según calendario nacional;04/03/2015;;17/03/2015;;;De Domingo de Ramos a Domingo de Resurrección, ambos incluídos.
SEMANA DE LA ZARZUELA;LA SOLANA;CIUDAD REAL;13-22 de octubre;19/08/2015;;06/11/2008;31/08/2015;;
CORPUS CHRISTI ;LAGARTERA;TOLEDO;Fecha variable según calendario nacional;08/03/2007;;22/03/2007;;;Fecha variable: siguiente domingo al Corpus de Toledo
JORNADAS RITO-GASTRONÓMICAS DELA MATANZA;LOS NAVALUCILLOS;TOLEDO;Tercera semana de enero;11/11/2022;;21/11/2022;;;
"CONCIERTOS DE ÓRGANO ""D.FRANCISCO NAVARRO PRETEL""";LIÉTOR;ALBACETE;FINAL DE MAYO;16/05/2018;;25/05/2018;;;
FIESTA EN HONOR A S. SEBASTIÁN;MADRIDEJOS;TOLEDO;20 de enero;19/01/2021;29/01/2021;;;;
FIESTAS DEL SANTO NIÑO;MAJAELRAYO;GUADALAJARA;Primer domingo de septiembre;11/02/1986;;18/02/1986;;;Primer domingo septiembre
CARNAVAL;MALAGÓN;CIUDAD REAL;Fecha variable según calendario nacional;15/05/2015;;26/05/2015;;;
LOS MORRACHES DE SAN SEBASTIAN;MALPICA DE TAJO;TOLEDO;19-22 enero;10/12/2021;;13/01/2022;;;Todos los años entre el 19 y 22 de enero
ROMERÍA EN HONOR DE NTRA. SRA. DE LA NATIVIDAD;MÉNTRIDA;TOLEDO;24-27 de abril;27/02/1999;;05/03/1999;;;
CARNAVAL;MIGUELTURRA;CIUDAD REAL;Fecha variable según calendario nacional;28/02/1983;;X;22/02/2018 (RESOL 8-2-2018);;Fecha variable
FIESTA NTRA. SRA. DEL CARMEN;MOLINA DE ARAGÓN;GUADALAJARA;16 de julio;28/03/1994;;15/04/1994;;;
FIESTAS PATRONALES DEL SANTÍSIMO CRISTO DE CALVARIO: PROCESIÓN DEL CRISTO Y TIRADA DE CORREPIÉS;MONDÉJAR;GUADALAJARA;mediados de septiembre;27/09/2021;;21/10/2021;;;
FERIA  MEDIEVAL DEL VINO;MONTEARAGÓN ;TOLEDO;septiembre;21/04/2022;;29/04/2022;;;
JORNADAS MEDIEVALES;MONTIEL;CIUDAD REAL;Fin de semana más próximo al 23 de marzo;10/12/2012;;31/01/2013;;;Fin de semana próximo a 23 de marzo
FIESTA DEL OLIVO;MORA;TOLEDO;Último fin de semana de abril;27/06/1966;16/02/1980;;;;Último domingo del mes de abril
FIESTA DE NTRA. SRA. DE LA ANTIGUA DE MANJAVACAS;MOTA DEL CUERVO;CUENCA;Fecha variable. A mediados de agosto;22/02/1977;16/02/1980;;;;Siempre 1º Y 3º domingo de agosto
FUNCIÓN DE ÁNIMAS;MOTA DEL CUERVO;CUENCA;4º domingo anterior a Pentecostés. Fecha variable;15/03/2019;;20/03/2019;;;
REPRESENTACIÓN TEATRAL DE LA PASIÓN Y MUERTE DE NTRO. SEÑOR JESUCRISTO;MOTILLA DEL PALANCAR;CUENCA;Fecha variable según calendario nacional;23/02/2010;;10/03/2010;;;Sábado Santo
SEPTENARIO VIRGEN DE TEJEDA DE MOYA;MOYA;CUENCA;Cada 7 años. Del 16 al 26 de septiembre;16/09/2011;;05/10/2011;;;
FERIAS Y FIESTAS;MUNERA;ALBACETE;del 20 al 25 septiembre;19/07/2022;;12/08/2022;;;
ROMERÍA DE LA MILAGRA;NAVAHERMOSA;TOLEDO;Tercer domingo de mayo;27/05/2016;;10/06/2016;;;El tercer fin de semana de mayo
ENCUENTRO DE CUADRILLAS;NERPIO ;ALBACETE;febrero;08/01/2018;;24/01/2018;;;febrero
FERIA DE LA NUEZ Y PRODUCTOS TRADICIONALES;NERPIO ;ALBACETE;2ª quincena de noviembre;08/09/2022;;24/10/2022;;;
SEMANA SANTA;NOVÉS;TOLEDO;Fecha variable según calendario nacional;06/05/2021;;17/05/2021;;;
SEMANA SANTA;OCAÑA;TOLEDO;Fecha variable según calendario nacional;27/11/1991;;27/11/1991;X;;De Domingo de Ramos a Domingo de Resurrección, ambos incluídos.
FIESTA DE PRIMAVERA;ORGAZ;TOLEDO;último fin de semana de mayo;26/02/2019;;11/03/2019;;;
JORNADAS MEDIEVALES;OROPESA;TOLEDO;mes de abril;29/12/2014;;07/01/2015;;;Mes de abril, no coincidiendo con Semana Santa
FESTIVAL DUCAL;PASTRANA;GUADALAJARA;Tercer fin de semana de julio;08/06/2021;;12/07/2021;;;
LA FIESTA DEL MAYO MANCHEGO;PEDRO MUÑOZ;CIUDAD REAL;Del 30 de abril al 1 de mayo;26/04/2019;;10/07/1992;10/05/2019;;
ROMERÍA DEL STMO. CRISTO DEL SAHÚCO;PEÑAS DE SAN PEDRO;ALBACETE;Primer domingo de mayo;05/05/2010;;28/05/2010;;;Primer lunes de Pentecostés y 28 de agosto
FIESTA DE CRUCES Y MAYOS;PIEDRABUENA;CIUDAD REAL;Mes de mayo;30/01/2017;;24/04/2017;;;mayo
CORPUS CHRISTI;PORZUNA;CIUDAD REAL;Fecha variable según calendario nacional;17/06/2014;;07/07/2014;;;
SEMANA SANTA;POZO CAÑADA;ALBACETE;Fecha variable según calendario nacional;16/03/2018;;23/03/2018;;;fecha variable según calendario litúrgico
FIESTA DEL SANTO VOTO;PUERTOLLANO;CIUDAD REAL;48 días después del domingo de Resurrección;08/04/1999;;23/04/1999;;;45 días después del Domingo de Resurrección
SEMANA SANTA ;QUINTANAR DE LA ORDEN;TOLEDO;Fecha variable según calendario nacional.;08/03/2007;;21/03/2007;;;De Domingo de Ramos a Domingo de Resurrección, ambos incluídos.
FIESTA DE RUS;SAN CLEMENTE;CUENCA;Fecha variable según calendario nacional;03/01/2000;;25/01/2000;;;Lunes de Pentecostés
FIESTA DE LA VACA;SAN PABLO DE LOS MONTES;TOLEDO;24 y 25 de enero;28/03/1994;;15/04/1994;;;
ROMERÍA DE NTRA. SRA. DE LAS VIRTUDES ;SANTA CRUZ DE MUDELA;CIUDAD REAL;8 de septiembre;02/06/2014;;12/06/2014;;;
LA PROCESIÓN DE LOS FAROLES;SIGÜENZA;GUADALAJARA;Domingo siguiente al 15 de agosto;15/11/2005;;13/12/2005;;;Domingo siguiente a San Roque (16/08).
FIESTA DE LAS MONDAS;TALAVERA DE LA REINA;TOLEDO;Sábado posterior al Domingo de Resurrección. Fecha variable;28/12/2009;;X;01/02/2010;;Sábado siguiente a Semana Santa
SEMANA SANTA ;TALAVERA DE LA REINA;TOLEDO;Fecha variable según calendario nacional;08/03/2007;;21/03/2007;;;De Domingo de Ramos a Domingo de Resurrección, ambos incluídos.
PASIÓN VIVIENTE;TARANCÓN;CUENCA;Fecha variable según calendario nacional;21/12/1995;;19/01/1996;;;Sábado de Gloria
SEMANA SANTA;TARANCÓN;CUENCA;Fecha variable según calendario nacional;09/03/2010;;15/03/2010;;;De Domingo de Ramos a Domingo de Resurrección, ambos incluídos.
CARNAVAL;TARAZONA DE LA MANCHA;ALBACETE;Fecha variable según calendario nacional;16/01/2013;;22/02/2013;;;
FIESTAS PATRONALES DE SAN BARTOLOMÉ APÓSTOL;TARAZONA DE LA MANCHA;ALBACETE;24 de agosto;12/04/1973;16/02/1980;;;;
FERIA DE LAS MERCADERÍAS;TENDILLA;GUADALAJARA;25-26 de febrero;08/02/2013;;06/03/2013;;;Fin de semana más próximo al 24 de febrero
ROMERIA DE SAN ISIDRO;TERRINCHES;CIUDAD REAL;mes de mayo;01/02/2019;;11/02/2019;;;
SEMANA SANTA;TOBARRA;ALBACETE;Fecha variable según calendario nacional;06/06/1984;;X;16/05/1988;;De Domingo de Ramos a Domingo de Resurrección, ambos incluídos.
CORPUS CHRISTI;TOLEDO;TOLEDO;Fecha variable según calendario nacional;25/01/1965;;X;X;16/02/1980;Fecha variable
SEMANA SANTA ;TOLEDO;TOLEDO;Fecha variable según calendario nacional;16/06/1992 - 27/02/2014;;10/07/1992;X;14/03/2014;De Domingo de Ramos a Domingo de Resurrección, ambos incluídos.
ROMERÍA EN HONOR DE LA STMA. VIRGEN DE LAS VIÑAS;TOMELLOSO;CIUDAD REAL;Último fin de semana de abril;29/08/2014;;09/09/2014;;;Último fin de semana de abril
CERTAMEN DE RONDAS TRADICIONALES NAVIDEÑAS;TORIJA;GUADALAJARA;23-31 de diciembre;17/12/2015;;23/12/2015;;;
LA BORRICÁ;TORRENUEVA;CIUDAD REAL;Martes de carnaval. Fecha variable.;30/04/2014;;20/05/2014;;;Martes de Carnaval
ENCIERRO DE LA CHARCUELA;UCEDA;GUADALAJARA;17 de agosto;19/07/2022;;10/08/2022;;;
STMO. CRISTO DE URDA;URDA;TOLEDO;29 de septiembre;11/03/2015;;24/03/2015;;;Feria y fiestas: del 27 de septiembre al 1 de octubre
STO. NIÑO PERDIDO Y LA BOTARGA;VALDENUÑO FERNÁNDEZ;GUADALAJARA;ENERO;10/12/2018;;18/12/2018;;;
FIESTAS DE LA VENDIMIA;VALDEPEÑAS;CIUDAD REAL;Primera semana de septiembre;28/07/1977;16/02/1980;;;;
CARNAVAL RELIGIOSO DE ÁNIMAS;VALDEVERDEJA;TOLEDO;FEBRERO;08/01/2018;;24/01/2018;;;FEBRERO
JORNADAS ROMANAS;VALERIA;CUENCA;agosto;25/10/2018;;31/10/2018;;;
FIESTA DE MOROS Y CRISTIANOS;VALVERDE DE JÚCAR;CUENCA;Del 5 al 10 de enero;28/07/1986;;05/08/1986;;;
DANZAS DE LA OCTAVA DEL CORPUS;VALVERDE DE LOS ARROYOS;GUADALAJARA;Fecha variable según calendario nacional;11/02/1986;16/02/1980;18/02/1986;;;Domingo siguiente al Corpus (la octava del Corpus)
RUTA DE LA PASIÓN DE CALATRAVA;VARIOS MUNICIPIOS DE CIUDAD REAL: ALDEA DEL REY, ALMAGRO, BOLAÑOS DE CALATRAVA, CARRIÓN DE CTVA., GRANÁTULA DE CTVA., BALLESTEROS DE CTVA., POZUELO DE CTVA., MIGUELTURRA, TORRALBA DE CTVA. Y VALENZUELA DE CTVA..;CIUDAD REAL;Fecha variable según calendario nacional;08/03/2007;06/09/2016;21/03/2007;19/09/2016;;De Domingo de Ramos a Domingo de Resurrección, ambos incluídos.
FIESTA GANCHERA;VARIOS MUNICIPIOS DEL ALTO TAJO: TARAVILLA, POVEDA DE LA SIERRA, PEÑALÉN, ZAOREJAS Y PERALEJOS DE LAS TRUCHAS;GUADALAJARA;Primer sábado de septiembre;23/05/2008;;30/05/2008;;;Primer sábado de septiembre
BELÉN VIVIENTE;VEGA DEL CODORNO;CUENCA;Sábado anterior a Nochebuena;05/12/2012;;31/01/2013;;;Último sábado anterior a Nochebuena
AUTO DE ADORACIÓN DE LOS REYES MAGOS;VIANOS;ALBACETE;5 de enero;18/10/2019;;19/12/2019;;;el 5 de enero
DANZANTES Y STMO. CRISTO DE LA VIGA;VILLACAÑAS;TOLEDO;Del 27 de abril al 1 de mayo;27/11/1991;;11/12/1991;;;
SEMANA SANTA;VILLACAÑAS;TOLEDO;Fecha variable según calendario nacional ;10/12/2018;;18/12/2018;;;
FIESTA DE ÁNIMAS Y CARNAVAL;VILLAFRANCA DE LOS CABALLEROS;TOLEDO;Fecha variable según calendario nacional;29/12/2014;;07/01/2015;;;Fin de semana anterior a Miércoles de Ceniza
FIESTAS Y ENCIERROS DE SAN MIGUEL ARCÁNGEL;VILLAMANRIQUE;CIUDAD REAL;29 de septiembre-3 de octubre;12/12/2014;;26/12/2014;;;
FIESTAS DE MAYO;VILLAMAYOR DE CALATRAVA;CIUDAD REAL;30 de abril-3 de mayo;20/12/2013;;22/01/2014;;;
FIESTA EN HONOR A LA VIRGEN DE LA PIEDAD;VILLANUEVA DE ALCARDETE;TOLEDO;Noviembre;25/09/2017;;29/09/2017;;;
REPRESENTACIÓN DE LA PASIÓN DE CRISTO;VILLANUEVA DE BOGAS;TOLEDO;Fecha variable según calendario nacional;26/02/2019;;11/03/2019;;;
FIESTA DEL CORPUS CHRISTI;VILLANUEVA DE LA FUENTE;CIUDAD REAL;Fecha variable según calendario nacional;19/05/2000;;13/06/2000;;;Fecha variable: siempre domingo
CRUCES DE MAYO;VILLANUEVA DE LOS INFANTES;CIUDAD REAL;30 de abril-3 de mayo;23/03/1999;;16/04/1999;;;
FIESTA DEL PIMIENTO;VILLANUEVA DE LOS INFANTES;CIUDAD REAL;1er fin de semana de septiembre;05/03/2019;;15/03/2019;;;
SEMANA SANTA;VILLAROBLEDO;ALBACETE;Fecha variable según calendario nacional;02/12/2008;;11/12/2008;;;De Domingo de Ramos a Domingo de Resurrección, ambos incluídos.
VIÑA ROCK;VILLAROBLEDO;ALBACETE;primer fin de semana de mayo;28/02/2019;;11/03/2019;;;
CARNAVAL;VILLARROBLEDO;ALBACETE;Fecha variable según calendario nacional;11/01/2011;;;14/01/2011;;Fecha variable
SEMANA SANTA;VILLARRUBIA DE LOS OJOS;CIUDAD REAL;Fecha variable según calendario nacional;10/02/2014;;21/02/2014;;;De Domingo de Ramos a Domingo de Resurrección, ambos incluídos.
FIESTA DE LAS PACES;VILLARTA DE SAN JUAN;CIUDAD REAL;23-26 de enero;28/03/1994;;15/04/1994;;;
JORNADAS CALDERONIANAS;YEPES;TOLEDO;Fecha variable. En función del Corpus Christi;20/05/2015;;01/06/2015;;;Segundo fin de semana de junio
FERIA DE TRADICIONES POPULARES;YESTE;ALBACETE;20-22 de octubre;12/12/2014;;26/12/2014;;;
ROMERÍA DE SAN BARTOLOMÉ;YESTE;ALBACETE;24 de agosto;18/07/2022;;26/07/2022;;;
TORO ENMAROMADO;YUNCOS;TOLEDO;Febrero;10/07/2017;;27/07/2017;;;
